"","X","Y","time","velocity","fuel"
"1",-4.730585,36.493231,0,5.92283715795746,66.6657892093099
"2",-4.730643,36.493243,4,9.58775260423554,66.6629483937235
"3",-4.730834,36.49326,12,9.21051572932544,66.6595370916015
"4",-4.731064,36.493271,22,9.10189235508768,66.6585257702287
"5",-4.731132,36.493277,25,8.13847103232174,66.6552100968452
"6",-4.731355,36.493258,36,8.11931433719796,66.6531050894244
"7",-4.731497,36.493253,43,10.3247275988457,66.6523402947875
"8",-4.731545,36.493272,45,7.80000000000168,66.6488736281208
"9",-4.731761,36.493362,57,8.00000000140244,66.6485773318245
"10",-4.731777,36.493374,58,7.95110055267095,66.6473993910019
"11",-4.731838,36.493425,62,6.78313085498084,66.6451383473835
"12",-4.731936,36.493542,71,6.63743591722655,66.6421883758648
"13",-4.732061,36.493697,83,5.21536192486386,66.641995214312
"14",-4.732072,36.493704,84,5.99999999991496,66.6417729920898
"15",-4.732084,36.493713,85,6.20894680347569,66.6385535381917
"16",-4.732272,36.493822,99,4.24368812351103,66.6380820172891
"17",-4.732295,36.493844,102,4.30813184433062,66.6379224568504
"18",-4.732299,36.493854,103,4.88262224735433,66.6377416189894
"19",-4.732306,36.493864,104,4.90623186480303,66.6371964821155
"20",-4.732333,36.493889,107,6.11882341628408,66.636516612847
"21",-4.732378,36.493898,110,7.74716157035895,66.6333603618369
"22",-4.732583,36.49384,121,9.41122733755795,66.6298747220822
"23",-4.732802,36.493754,131,9.1760557975698,66.6278355985717
"24",-4.732934,36.493715,137,9.33005894942241,66.6264533676162
"25",-4.733022,36.493684,141,9.3329523732609,66.6247250431026
"26",-4.733135,36.493655,146,9.17806079734648,66.6230254022143
"27",-4.733246,36.493626,151,9.15447674322404,66.6220082381317
"28",-4.733313,36.493611,154,7.38722621226553,66.6187250264818
"29",-4.73353,36.493566,166,7.29931503626843,66.6184546814804
"30",-4.733548,36.493563,167,7.10281634285312,66.6174024123926
"31",-4.733619,36.493561,171,7.20815864283291,66.6155336305223
"32",-4.733745,36.493567,178,7.58478008182748,66.6146908771798
"33",-4.733801,36.493577,181,7.29712272054519,66.6133395581575
"34",-4.733889,36.493601,186,5.46095603505981,66.611923754741
"35",-4.733982,36.493623,193,5.80978484971886,66.6108478686577
"36",-4.734039,36.493668,198,5.20922259072493,66.6098831978076
"37",-4.734083,36.493716,203,3.11589473493954,66.6093061802641
"38",-4.734109,36.493745,208,2.91204395620058,66.6089826198245
"39",-4.734115,36.493766,211,4.1797373220126,66.6068153486205
"40",-4.734191,36.493891,225,3.6769552621236,66.606542981564
"41",-4.734198,36.493908,227,3.34185577211716,66.605924119384
"42",-4.734206,36.493949,232,8.39390254860998,66.6043696929861
"43",-4.734246,36.494046,237,6.9044960798208,66.6015567501388
"44",-4.734322,36.49422,248,6.64830805541061,66.6010642828754
"45",-4.734334,36.494251,250,6.24962221095775,66.5996754779397
"46",-4.734352,36.494343,256,6.22896460093704,66.5969070492281
"47",-4.73437,36.494529,268,6.48828003226456,66.5947442892174
"48",-4.734394,36.494673,277,6.13579660689672,66.5924717719556
"49",-4.734421,36.494824,287,5.10783711584986,66.5917150553458
"50",-4.734441,36.494871,291,7.08395369826553,66.5904032120684
"51",-4.734481,36.49495,296,6.53507459773022,66.5891930130688
"52",-4.734533,36.495013,301,6.34209919679683,66.5877836576917
"53",-4.734586,36.495092,307,6.5838590507693,66.5865644245342
"54",-4.734624,36.495165,312,6.36317530794839,66.5846790392577
"55",-4.734688,36.495275,320,2.86356421268954,66.5838305757873
"56",-4.7347,36.495331,328,3.41875726450521,66.5826909900325
"57",-4.734734,36.4954,337,5.22840303987206,66.5805608999051
"58",-4.734791,36.495532,348,6.07215868625227,66.5798862156066
"59",-4.734798,36.495577,351,5.70788927766389,66.5790406023803
"60",-4.734801,36.495634,355,6.1308871933892,66.5763157636277
"61",-4.734851,36.495811,367,6.18465843825267,66.5753995179331
"62",-4.734875,36.495868,371,5.79124006916688,66.572611143085
"63",-4.734939,36.496045,384,5.67724502835155,66.5719803380819
"64",-4.734946,36.496087,387,5.77934393532539,66.5704819896542
"65",-4.734971,36.496185,394,6.83520299708469,66.5702288339876
"66",-4.734977,36.496201,395,4.97817458741683,66.5691225729682
"67",-4.735003,36.496271,401,5.41365443300985,66.5673180214905
"68",-4.735029,36.49639,410,5.02891638423057,66.5658279721915
"69",-4.735059,36.496486,418,5.26117857513845,66.5648536798628
"70",-4.735069,36.496551,423,2.87221169167897,66.5643217888088
"71",-4.735077,36.496586,428,1.31244047487016,66.563932917557
"72",-4.735085,36.496611,436,3.5933967218316,66.5628682074172
"73",-4.735111,36.496678,444,3.4896672872885,66.5620927257978
"74",-4.735149,36.496714,450,1.35973853706298,66.5616394796187
"75",-4.735155,36.496744,459,2.12033074516805,66.5609327027037
"76",-4.735181,36.496784,468,1.12340590010438,66.5603501959407
"77",-4.735176,36.496823,482,3.91292990063843,66.5593357326331
"78",-4.735143,36.496883,489,3.14841229827354,66.5584028697299
"79",-4.735154,36.496945,497,6.94262198340445,66.5573743331398
"80",-4.735206,36.496991,501,4.88262224619013,66.5570126574178
"81",-4.73522,36.497011,503,3.87585116079994,66.5565820072889
"82",-4.735233,36.497037,506,2.60768096243193,66.5563888457361
"83",-4.735244,36.497044,508,2.59418502007601,66.5557162792494
"84",-4.73525,36.497089,515,2.80317280558462,66.5550933519593
"85",-4.735248,36.497131,521,3.08782996250246,66.5542928034505
"86",-4.73529,36.497165,528,2.35717266558032,66.5528086576981
"87",-4.735296,36.497265,545,2.7206775200034,66.5506925751825
"88",-4.735195,36.497366,566,5.46443043692558,66.5498830299326
